Setting up test setup scripts
ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null root@192.168.122.37 mkdir -p /root/ssgts
STDERR: Warning: Permanently added '192.168.122.37' (ECDSA) to the list of known hosts.
tar: mount_option_var_tmp_nosuid/separate.fail.sh: time stamp 2021-09-29 07:25:52.8109004 is 62.527899081 s in the future
tar: mount_option_var_tmp_nosuid: time stamp 2021-09-29 07:25:52.8109004 is 62.52785326 s in the future
tar: mount_option_var_tmp_noexec/fstab.fail.sh: time stamp 2021-09-29 07:25:52.7999005 is 62.516667328 s in the future
tar: mount_option_var_tmp_noexec/runtime.pass.sh: time stamp 2021-09-29 07:25:52.8009005 is 62.517545054 s in the future
tar: mount_option_var_tmp_noexec/separate.fail.sh: time stamp 2021-09-29 07:25:52.8019006 is 62.518408777 s in the future
tar: mount_option_var_tmp_noexec: time stamp 2021-09-29 07:25:52.8019006 is 62.51836481 s in the future
tar: mount_option_var_tmp_nodev/fstab.fail.sh: time stamp 2021-09-29 07:25:52.7889006 is 62.505112994 s in the future
tar: mount_option_var_tmp_nodev/runtime.pass.sh: time stamp 2021-09-29 07:25:52.7899005 is 62.505993045 s in the future
tar: mount_option_var_tmp_nodev/separate.fail.sh: time stamp 2021-09-29 07:25:52.7939005 is 62.509876554 s in the future
tar: mount_option_var_tmp_nodev: time stamp 2021-09-29 07:25:52.7939005 is 62.509832414 s in the future
tar: mount_option_var_tmp_bind/configured_and_mounted.pass.sh: time stamp 2021-09-29 07:25:52.7789006 is 62.494612349 s in the future
tar: mount_option_var_tmp_bind/just_configured.fail.sh: time stamp 2021-09-29 07:25:52.7799006 is 62.495486859 s in the future
tar: mount_option_var_tmp_bind/just_mounted.fail.sh: time stamp 2021-09-29 07:25:52.7819006 is 62.497367957 s in the future
tar: mount_option_var_tmp_bind/separated_and_mounted.fail.sh: time stamp 2021-09-29 07:25:52.7829006 is 62.498237932 s in the future
tar: mount_option_var_tmp_bind/wrong_bind.fail.sh: time stamp 2021-09-29 07:25:52.7839005 is 62.499101652 s in the future
tar: mount_option_var_tmp_bind: time stamp 2021-09-29 07:25:52.7839005 is 62.499053768 s in the future
tar: mount_option_var_nosuid: time stamp 2021-09-29 07:25:52.7739005 is 62.488950829 s in the future
tar: mount_option_var_noexec: time stamp 2021-09-29 07:25:52.7709007 is 62.485849193 s in the future
tar: mount_option_var_nodev: time stamp 2021-09-29 07:25:52.7679007 is 62.482736673 s in the future
tar: mount_option_var_log_nosuid: time stamp 2021-09-29 07:25:52.7659006 is 62.480634169 s in the future
tar: mount_option_var_log_noexec: time stamp 2021-09-29 07:25:52.7639005 is 62.478533972 s in the future
tar: mount_option_var_log_nodev: time stamp 2021-09-29 07:25:52.7609007 is 62.475428061 s in the future
tar: mount_option_var_log_audit_nosuid: time stamp 2021-09-29 07:25:52.7589006 is 62.473327275 s in the future
tar: mount_option_var_log_audit_noexec: time stamp 2021-09-29 07:25:52.7559006 is 62.47020785 s in the future
tar: mount_option_var_log_audit_nodev: time stamp 2021-09-29 07:25:52.7529006 is 62.46708598 s in the future
tar: mount_option_tmp_nosuid/fstab.fail.sh: time stamp 2021-09-29 07:25:52.7409008 is 62.454930439 s in the future
tar: mount_option_tmp_nosuid/runtime.pass.sh: time stamp 2021-09-29 07:25:52.7419007 is 62.455814927 s in the future
tar: mount_option_tmp_nosuid/separate.fail.sh: time stamp 2021-09-29 07:25:52.7449007 is 62.458687185 s in the future
tar: mount_option_tmp_nosuid: time stamp 2021-09-29 07:25:52.7449007 is 62.458644408 s in the future
tar: mount_option_tmp_noexec/fstab.fail.sh: time stamp 2021-09-29 07:25:52.7329006 is 62.446468908 s in the future
tar: mount_option_tmp_noexec/runtime.pass.sh: time stamp 2021-09-29 07:25:52.7349007 is 62.448357011 s in the future
tar: mount_option_tmp_noexec/separate.fail.sh: time stamp 2021-09-29 07:25:52.7359006 is 62.449246709 s in the future
tar: mount_option_tmp_noexec: time stamp 2021-09-29 07:25:52.7359006 is 62.449203486 s in the future
tar: mount_option_tmp_nodev/fstab.fail.sh: time stamp 2021-09-29 07:25:52.7199006 is 62.433010052 s in the future
tar: mount_option_tmp_nodev/runtime.pass.sh: time stamp 2021-09-29 07:25:52.7229006 is 62.435885102 s in the future
tar: mount_option_tmp_nodev/separate.fail.sh: time stamp 2021-09-29 07:25:52.7269006 is 62.439760812 s in the future
tar: mount_option_tmp_nodev: time stamp 2021-09-29 07:25:52.7269006 is 62.439703796 s in the future
tar: mount_option_srv_nosuid: time stamp 2021-09-29 07:25:52.7129006 is 62.425575096 s in the future
tar: mount_option_opt_nosuid: time stamp 2021-09-29 07:25:52.7089007 is 62.421465491 s in the future
tar: mount_option_nosuid_removable_partitions/cd_bad_opts.fail.sh: time stamp 2021-09-29 07:25:52.6929007 is 62.4053024 s in the future
tar: mount_option_nosuid_removable_partitions/cd_good_opts.pass.sh: time stamp 2021-09-29 07:25:52.6959007 is 62.408179032 s in the future
tar: mount_option_nosuid_removable_partitions/cd_multiple_opts.fail.sh: time stamp 2021-09-29 07:25:52.6979008 is 62.41004904 s in the future
tar: mount_option_nosuid_removable_partitions/cd_multiple_opts.pass.sh: time stamp 2021-09-29 07:25:52.6999006 is 62.411929672 s in the future
tar: mount_option_nosuid_removable_partitions/cd_multiple_opts_first.pass.sh: time stamp 2021-09-29 07:25:52.7029006 is 62.414802633 s in the future
tar: mount_option_nosuid_removable_partitions/cd_multiple_opts_last.pass.sh: time stamp 2021-09-29 07:25:52.7039006 is 62.415674942 s in the future
tar: mount_option_nosuid_removable_partitions/no_partitions.pass.sh: time stamp 2021-09-29 07:25:52.7059007 is 62.417550399 s in the future
tar: mount_option_nosuid_removable_partitions: time stamp 2021-09-29 07:25:52.7059007 is 62.41750251 s in the future
tar: mount_option_noexec_removable_partitions/cd_bad_opts.fail.sh: time stamp 2021-09-29 07:25:52.6739008 is 62.385330049 s in the future
tar: mount_option_noexec_removable_partitions/cd_good_opts.pass.sh: time stamp 2021-09-29 07:25:52.6759007 is 62.387216541 s in the future
tar: mount_option_noexec_removable_partitions/cd_multiple_opts.fail.sh: time stamp 2021-09-29 07:25:52.6779008 is 62.389076069 s in the future
tar: mount_option_noexec_removable_partitions/cd_multiple_opts.pass.sh: time stamp 2021-09-29 07:25:52.6799006 is 62.390948412 s in the future
tar: mount_option_noexec_removable_partitions/cd_multiple_opts_first.pass.sh: time stamp 2021-09-29 07:25:52.6839008 is 62.39480497 s in the future
tar: mount_option_noexec_removable_partitions/cd_multiple_opts_last.pass.sh: time stamp 2021-09-29 07:25:52.6859007 is 62.396673847 s in the future
tar: mount_option_noexec_removable_partitions/no_partitions.pass.sh: time stamp 2021-09-29 07:25:52.6879008 is 62.398530694 s in the future
tar: mount_option_noexec_removable_partitions: time stamp 2021-09-29 07:25:52.6879008 is 62.398465519 s in the future
tar: mount_option_nodev_removable_partitions/cd_bad_opts.fail.sh: time stamp 2021-09-29 07:25:52.6549008 is 62.365180259 s in the future
tar: mount_option_nodev_removable_partitions/cd_good_opts.pass.sh: time stamp 2021-09-29 07:25:52.6569006 is 62.36700396 s in the future
tar: mount_option_nodev_removable_partitions/cd_multiple_opts.fail.sh: time stamp 2021-09-29 07:25:52.6579008 is 62.367832353 s in the future
tar: mount_option_nodev_removable_partitions/cd_multiple_opts.pass.sh: time stamp 2021-09-29 07:25:52.6599007 is 62.369672689 s in the future
tar: mount_option_nodev_removable_partitions/cd_multiple_opts_first.pass.sh: time stamp 2021-09-29 07:25:52.6639009 is 62.373497492 s in the future
tar: mount_option_nodev_removable_partitions/cd_multiple_opts_last.pass.sh: time stamp 2021-09-29 07:25:52.6669006 is 62.376337546 s in the future
tar: mount_option_nodev_removable_partitions/no_partitions.pass.sh: time stamp 2021-09-29 07:25:52.6679008 is 62.377194472 s in the future
tar: mount_option_nodev_removable_partitions: time stamp 2021-09-29 07:25:52.6679008 is 62.377125611 s in the future
tar: mount_option_nodev_nonroot_local_partitions/correct.pass.sh: time stamp 2021-09-29 07:25:52.6389008 is 62.347862523 s in the future
tar: mount_option_nodev_nonroot_local_partitions/local_mounted_during_runtime.fail.sh: time stamp 2021-09-29 07:25:52.6419008 is 62.350624764 s in the future
tar: mount_option_nodev_nonroot_local_partitions/missing_multiple_nodev.fail.sh: time stamp 2021-09-29 07:25:52.6449008 is 62.353471982 s in the future
tar: mount_option_nodev_nonroot_local_partitions/missing_one_nodev.fail.sh: time stamp 2021-09-29 07:25:52.6479008 is 62.356361609 s in the future
tar: mount_option_nodev_nonroot_local_partitions/remote_without_nodev.pass.sh: time stamp 2021-09-29 07:25:52.6489007 is 62.357222468 s in the future
tar: mount_option_nodev_nonroot_local_partitions: time stamp 2021-09-29 07:25:52.6489007 is 62.357144463 s in the future
tar: mount_option_home_nosuid/fstab.fail.sh: time stamp 2021-09-29 07:25:52.6299007 is 62.337885608 s in the future
tar: mount_option_home_nosuid/runtime.pass.sh: time stamp 2021-09-29 07:25:52.6319008 is 62.339751525 s in the future
tar: mount_option_home_nosuid/separate.fail.sh: time stamp 2021-09-29 07:25:52.633901 is 62.341591574 s in the future
tar: mount_option_home_nosuid: time stamp 2021-09-29 07:25:52.633901 is 62.341545361 s in the future
tar: mount_option_home_noexec: time stamp 2021-09-29 07:25:52.6249008 is 62.332431812 s in the future
tar: mount_option_home_nodev/fstab.fail.sh: time stamp 2021-09-29 07:25:52.613901 is 62.321272097 s in the future
tar: mount_option_home_nodev/runtime.pass.sh: time stamp 2021-09-29 07:25:52.6189008 is 62.326154876 s in the future
tar: mount_option_home_nodev/separate.fail.sh: time stamp 2021-09-29 07:25:52.6219008 is 62.32903267 s in the future
tar: mount_option_home_nodev: time stamp 2021-09-29 07:25:52.6219008 is 62.3289902 s in the future
tar: mount_option_dev_shm_nosuid/fstab.fail.sh: time stamp 2021-09-29 07:25:52.6029007 is 62.309830597 s in the future
tar: mount_option_dev_shm_nosuid/no_partition.pass.sh: time stamp 2021-09-29 07:25:52.6049008 is 62.31170227 s in the future
tar: mount_option_dev_shm_nosuid/runtime.pass.sh: time stamp 2021-09-29 07:25:52.6059008 is 62.312591485 s in the future
tar: mount_option_dev_shm_nosuid/separate.pass.sh: time stamp 2021-09-29 07:25:52.6079009 is 62.314479778 s in the future
tar: mount_option_dev_shm_nosuid: time stamp 2021-09-29 07:25:52.6079009 is 62.314437837 s in the future
tar: mount_option_dev_shm_noexec/fstab.fail.sh: time stamp 2021-09-29 07:25:52.5889008 is 62.295281245 s in the future
tar: mount_option_dev_shm_noexec/no_partition.pass.sh: time stamp 2021-09-29 07:25:52.590901 is 62.297169699 s in the future
tar: mount_option_dev_shm_noexec/runtime.pass.sh: time stamp 2021-09-29 07:25:52.5929008 is 62.299045474 s in the future
tar: mount_option_dev_shm_noexec/separate.pass.sh: time stamp 2021-09-29 07:25:52.5979009 is 62.3039362 s in the future
tar: mount_option_dev_shm_noexec: time stamp 2021-09-29 07:25:52.5979009 is 62.30386394 s in the future
tar: mount_option_dev_shm_nodev/fstab.fail.sh: time stamp 2021-09-29 07:25:52.5799007 is 62.285686828 s in the future
tar: mount_option_dev_shm_nodev/no_partition.pass.sh: time stamp 2021-09-29 07:25:52.580901 is 62.286584919 s in the future
tar: mount_option_dev_shm_nodev/runtime.pass.sh: time stamp 2021-09-29 07:25:52.5819008 is 62.28745847 s in the future
tar: mount_option_dev_shm_nodev/separate.pass.sh: time stamp 2021-09-29 07:25:52.583901 is 62.289347227 s in the future
tar: mount_option_dev_shm_nodev: time stamp 2021-09-29 07:25:52.583901 is 62.289305521 s in the future
tar: mount_option_boot_nosuid: time stamp 2021-09-29 07:25:52.5719008 is 62.27720941 s in the future
tar: mount_option_boot_noexec: time stamp 2021-09-29 07:25:52.5689008 is 62.274109825 s in the future
tar: mount_option_boot_nodev: time stamp 2021-09-29 07:25:52.5649009 is 62.270022131 s in the future
tar: mount_option_boot_noauto: time stamp 2021-09-29 07:25:52.560901 is 62.265922024 s in the future
tar: service_autofs_disabled/ocp4/e2e.yml: time stamp 2021-09-29 07:25:52.5559008 is 62.260725697 s in the future
tar: service_autofs_disabled/ocp4: time stamp 2021-09-29 07:25:52.5559008 is 62.260683282 s in the future
tar: service_autofs_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:52.5529008 is 62.257580563 s in the future
tar: service_autofs_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:52.5529008 is 62.257473044 s in the future
tar: service_autofs_disabled: time stamp 2021-09-29 07:25:52.5529008 is 62.257429203 s in the future
tar: kernel_module_vfat_disabled: time stamp 2021-09-29 07:25:52.544901 is 62.249338056 s in the future
tar: kernel_module_usb-storage_disabled/comment.fail.sh: time stamp 2021-09-29 07:25:52.5259008 is 62.23019136 s in the future
tar: kernel_module_usb-storage_disabled/correct_value.pass.sh: time stamp 2021-09-29 07:25:52.5299008 is 62.234072108 s in the future
tar: kernel_module_usb-storage_disabled/empty.fail.sh: time stamp 2021-09-29 07:25:52.531901 is 62.235958141 s in the future
tar: kernel_module_usb-storage_disabled/file_not_there.fail.sh: time stamp 2021-09-29 07:25:52.533901 is 62.237842948 s in the future
tar: kernel_module_usb-storage_disabled/wrong_value.fail.sh: time stamp 2021-09-29 07:25:52.5359008 is 62.239727399 s in the future
tar: kernel_module_usb-storage_disabled: time stamp 2021-09-29 07:25:52.5359008 is 62.239684645 s in the future
tar: kernel_module_udf_disabled/comment.fail.sh: time stamp 2021-09-29 07:25:52.506901 is 62.210531495 s in the future
tar: kernel_module_udf_disabled/correct_value.pass.sh: time stamp 2021-09-29 07:25:52.5099008 is 62.213424093 s in the future
tar: kernel_module_udf_disabled/empty.fail.sh: time stamp 2021-09-29 07:25:52.514901 is 62.218318779 s in the future
tar: kernel_module_udf_disabled/file_not_there.fail.sh: time stamp 2021-09-29 07:25:52.516901 is 62.220163381 s in the future
tar: kernel_module_udf_disabled/wrong_value.fail.sh: time stamp 2021-09-29 07:25:52.517901 is 62.221050288 s in the future
tar: kernel_module_udf_disabled: time stamp 2021-09-29 07:25:52.517901 is 62.221007535 s in the future
tar: kernel_module_squashfs_disabled/comment.fail.sh: time stamp 2021-09-29 07:25:52.490901 is 62.193855528 s in the future
tar: kernel_module_squashfs_disabled/correct_value.pass.sh: time stamp 2021-09-29 07:25:52.4929008 is 62.195751087 s in the future
tar: kernel_module_squashfs_disabled/empty.fail.sh: time stamp 2021-09-29 07:25:52.4959009 is 62.198636325 s in the future
tar: kernel_module_squashfs_disabled/file_not_there.fail.sh: time stamp 2021-09-29 07:25:52.498901 is 62.201543619 s in the future
tar: kernel_module_squashfs_disabled/wrong_value.fail.sh: time stamp 2021-09-29 07:25:52.500901 is 62.203428225 s in the future
tar: kernel_module_squashfs_disabled: time stamp 2021-09-29 07:25:52.500901 is 62.203386122 s in the future
tar: kernel_module_jffs2_disabled/comment.fail.sh: time stamp 2021-09-29 07:25:52.466901 is 62.169244676 s in the future
tar: kernel_module_jffs2_disabled/correct_value.pass.sh: time stamp 2021-09-29 07:25:52.470901 is 62.173128197 s in the future
tar: kernel_module_jffs2_disabled/empty.fail.sh: time stamp 2021-09-29 07:25:52.473901 is 62.176021365 s in the future
tar: kernel_module_jffs2_disabled/file_not_there.fail.sh: time stamp 2021-09-29 07:25:52.477901 is 62.179922537 s in the future
tar: kernel_module_jffs2_disabled/wrong_value.fail.sh: time stamp 2021-09-29 07:25:52.479901 is 62.181819809 s in the future
tar: kernel_module_jffs2_disabled: time stamp 2021-09-29 07:25:52.479901 is 62.181774124 s in the future
tar: kernel_module_hfsplus_disabled/comment.fail.sh: time stamp 2021-09-29 07:25:52.321901 is 62.023557435 s in the future
tar: kernel_module_hfsplus_disabled/correct_value.pass.sh: time stamp 2021-09-29 07:25:52.3229012 is 62.024413973 s in the future
tar: kernel_module_hfsplus_disabled/empty.fail.sh: time stamp 2021-09-29 07:25:52.324901 is 62.026189644 s in the future
tar: kernel_module_hfsplus_disabled/file_not_there.fail.sh: time stamp 2021-09-29 07:25:52.328901 is 62.029984575 s in the future
tar: kernel_module_hfsplus_disabled/wrong_value.fail.sh: time stamp 2021-09-29 07:25:52.454901 is 62.155834474 s in the future
tar: kernel_module_hfsplus_disabled: time stamp 2021-09-29 07:25:52.454901 is 62.155785202 s in the future
tar: kernel_module_hfs_disabled/comment.fail.sh: time stamp 2021-09-29 07:25:52.3129013 is 62.01346103 s in the future
tar: kernel_module_hfs_disabled/correct_value.pass.sh: time stamp 2021-09-29 07:25:52.3139012 is 62.014333038 s in the future
tar: kernel_module_hfs_disabled/empty.fail.sh: time stamp 2021-09-29 07:25:52.315901 is 62.016219083 s in the future
tar: kernel_module_hfs_disabled/file_not_there.fail.sh: time stamp 2021-09-29 07:25:52.3169012 is 62.017087884 s in the future
tar: kernel_module_hfs_disabled/wrong_value.fail.sh: time stamp 2021-09-29 07:25:52.3179011 is 62.017937897 s in the future
tar: kernel_module_hfs_disabled: time stamp 2021-09-29 07:25:52.3179011 is 62.017854735 s in the future
tar: kernel_module_freevxfs_disabled/comment.fail.sh: time stamp 2021-09-29 07:25:52.3009012 is 62.000617942 s in the future
tar: kernel_module_freevxfs_disabled/correct_value.pass.sh: time stamp 2021-09-29 07:25:52.301901 is 62.001460857 s in the future
tar: kernel_module_freevxfs_disabled/empty.fail.sh: time stamp 2021-09-29 07:25:52.3029013 is 62.002316105 s in the future
tar: kernel_module_freevxfs_disabled/file_not_there.fail.sh: time stamp 2021-09-29 07:25:52.3049011 is 62.004175927 s in the future
tar: kernel_module_freevxfs_disabled/wrong_value.fail.sh: time stamp 2021-09-29 07:25:52.3059013 is 62.005029843 s in the future
tar: kernel_module_freevxfs_disabled: time stamp 2021-09-29 07:25:52.3059013 is 62.00497323 s in the future
tar: kernel_module_cramfs_disabled/comment.fail.sh: time stamp 2021-09-29 07:25:52.288901 is 61.987696127 s in the future
